price_id,hotel_id,room_type,price_per_night,total_price
hotel_169,hotel_123,Deluxe Double or Twin Room,214.32,4072
hotel_172,hotel_124,Superior Double Room,479.37,9108
hotel_175,hotel_125,Executive Suite,321.74,6113
hotel_178,hotel_126,Deluxe Triple Room,348.0,6612
hotel_181,hotel_127,Deluxe King Room,334.11,6348
hotel_184,hotel_128,Double Room,109.26,2076
hotel_187,hotel_129,Superior Apartment,399.11,7583
hotel_190,hotel_130,Superior Double or Twin Room,402.84,7654
hotel_193,hotel_131,Suite with Sauna,191.95,3647
hotel_196,hotel_132,Superior Double Room,401.05,7620
hotel_199,hotel_133,Suite with City View,203.37,3864
hotel_202,hotel_134,Deluxe Double or Twin Room with Garden View,243.63,4629
hotel_205,hotel_135,Superior Triple Room,149.21,2835
hotel_208,hotel_136,Double or Twin Room,210.95,4008
hotel_211,hotel_137,Superior Double Room,196.16,3727
hotel_214,hotel_138,Two-Bedroom Apartment,410.42,7798
hotel_217,hotel_139,Superior Double Room,171.26,3254
hotel_220,hotel_140,Comfort Quadruple Room,143.89,2734
hotel_223,hotel_141,Deluxe Double or Twin Room,249.58,4742
hotel_226,hotel_142,Classic Double Room,442.95,8416
hotel_229,hotel_143,Standard Double Room - Annex,265.58,5046
hotel_232,hotel_144,Deluxe Quadruple Room with Private Bathroom,215.84,4101
hotel_235,hotel_145,Deluxe Double Room,265.42,5043
hotel_238,hotel_146,Deluxe Double or Twin Room,200.47,3809
hotel_200,hotel_200,Small Double Room with Kitchenette,88.37,1679
hotel_203,hotel_201,Standard Twin Room,189.21,3595
hotel_206,hotel_202,Large Standard Guest Room with Twin Beds,151.0,2869
hotel_209,hotel_203,Standard King Room,172.89,3285
hotel_212,hotel_204,Economy Double Room with Shared Bathroom,88.21,1676
hotel_215,hotel_205,Superior Double Room,272.63,5180
hotel_218,hotel_206,Commodore Room,93.32,1773
hotel_221,hotel_207,Duplex Suite,602.79,11453
hotel_224,hotel_208,Standard Queen Room,108.95,2070
hotel_227,hotel_209,Standard Twin Room,150.11,2852
hotel_230,hotel_210,Zoku Loft Garden View,184.95,3514
hotel_233,hotel_211,Large Room,169.42,3219
hotel_236,hotel_212,Deluxe Double Room,115.0,2185
hotel_239,hotel_213,Standard King Room,180.26,3425
hotel_242,hotel_214,King Room,161.79,3074
hotel_245,hotel_215,Economy Double Room,77.21,1467
hotel_248,hotel_216,Superior Twin,107.63,2045
hotel_251,hotel_217,One-Bedroom Apartment,183.79,3492
hotel_254,hotel_218,One-Bedroom Apartment,225.37,4282
hotel_257,hotel_219,Standard King Room - High Floor,168.05,3193
hotel_260,hotel_220,Standard Twin Room,200.89,3817
hotel_263,hotel_221,Standard Double Room with King Bed,116.11,2206
hotel_266,hotel_222,Standard Twin Room,163.95,3115
hotel_269,hotel_223,Standard Double Room,198.42,3770
hotel_272,hotel_224,Standard Single Room,170.16,3233
hotel_275,hotel_225,Moxy Queen Room,114.53,2176
hotel_278,hotel_226,Studio Apartment,82.42,1566
hotel_281,hotel_227,Medium Deluxe Double Room,203.21,3861
hotel_284,hotel_228,Standard Double Room,194.74,3700
hotel_287,hotel_229,Tower Deluxe Studio Apartment 50m2 Lower Floor,257.68,4896
hotel_290,hotel_230,Standard Double Room,162.26,3083
hotel_293,hotel_231,2 Bed Room Apartment with Sea View,372.42,7076
hotel_296,hotel_232,King Room,182.11,3460
hotel_299,hotel_233,Twin Room,181.63,3451
hotel_302,hotel_234,King Room,170.53,3240
hotel_305,hotel_235,Superior Double or Twin Room,245.16,4658
hotel_308,hotel_236,Upgraded Modest,171.47,3258
hotel_311,hotel_237,Standard King Room,219.05,4162
hotel_314,hotel_238,Queen Room,182.74,3472
hotel_317,hotel_239,Family Room (2 Adults + 1 Child),220.47,4189
hotel_300,hotel_300,Apartment with City View,200.89,3817
hotel_303,hotel_301,King Room - DXB Free Airport Drop-Off T1&T3 every hour (24/7),60.74,1154
hotel_306,hotel_302,Superior King Room,101.74,1933
hotel_309,hotel_303,Superior Queen/Twin Room with Free Beach Transfer,119.74,2275
hotel_312,hotel_304,Superior Room King,289.53,5501
hotel_315,hotel_305,Classic Studio King,95.79,1820
hotel_318,hotel_306,Premier Two Bedroom Suite with Balcony,293.63,5579
hotel_321,hotel_307,Two-Bedroom Apartment,352.63,6700
hotel_324,hotel_308,One-Bedroom Apartment,263.74,5011
hotel_327,hotel_309,Twin Room with 20% off F&B,60.21,1144
hotel_330,hotel_310,Deluxe King Room with Creek view,198.47,3771
hotel_333,hotel_311,Studio with Ocean View,275.11,5227
hotel_336,hotel_312,Deluxe King Room with Palm Sea View & kitchenette,322.0,6118
hotel_339,hotel_313,Superior King Studio,124.89,2373
hotel_342,hotel_314,Studio Apartment,132.68,2521
hotel_345,hotel_315,One-Bedroom Apartment,332.26,6313
hotel_348,hotel_316,Studio with Balcony,319.05,6062
hotel_351,hotel_317,Cozy Queen Room with City View,76.42,1452
hotel_354,hotel_318,Urban King Room with 20% Discount on SPA,63.42,1205
hotel_357,hotel_319,"Family Junior Suite with exclusive Tamr Pool, Beach & Splash Park Access",366.53,6964
hotel_360,hotel_320,Sunrise Room,651.89,12386
hotel_363,hotel_321,Studio Apartment,235.74,4479
hotel_366,hotel_322,One-Bedroom Apartment,114.05,2167
hotel_369,hotel_323,Deluxe Double Room,71.79,1364
hotel_372,hotel_324,Deluxe King Studio,195.32,3711
hotel_375,hotel_325,Standard Room,79.32,1507
hotel_378,hotel_326,Standard Double Room - Non-Smoking,59.16,1124
hotel_381,hotel_327,Collection King Room,175.42,3333
hotel_384,hotel_328,Scene Coastal Room,172.21,3272
hotel_387,hotel_329,King Studio Suite with City View,82.95,1576
hotel_390,hotel_330,Standard Double Room,58.53,1112
hotel_393,hotel_331,"Deluxe Room, 20% F&B ,Salon, Spa Discount, with Complimentary Shuttle to Dubai Mall & La Mer Beach",79.95,1519
hotel_396,hotel_332,Scene Room,106.63,2026
hotel_399,hotel_333,Superior Apartment,221.47,4208
hotel_402,hotel_334,One-Bedroom Apartment,288.89,5489
hotel_405,hotel_335,Queen Room - Non-Smoking,54.58,1037
hotel_408,hotel_336,Two-Bedroom Apartment,390.05,7411
hotel_411,hotel_337,Superior Studio,68.11,1294
hotel_414,hotel_338,Premier Lagoon View Room,360.11,6842
hotel_417,hotel_339,Standard King Room,63.32,1203
hotel_420,hotel_340,Double Room with Two Double Beds,189.47,3600
hotel_423,hotel_341,Studio 1 King Bed - Complimentary Transfer to Dubai Mall / Burj Khalifa & DXB Airport Shuttle Drop Off,110.63,2102
hotel_426,hotel_342,Superior King Room,161.16,3062
hotel_429,hotel_343,Boutique Room,193.11,3669
hotel_432,hotel_344,One-Bedroom Apartment,241.26,4584
hotel_435,hotel_345,Superior Apartment,237.37,4510
hotel_438,hotel_346,Deluxe Studio,109.26,2076
hotel_441,hotel_347,Two-Bedroom Apartment,389.74,7405
hotel_400,hotel_400,【Western-Style Room with Shared Bathroom】 for 3 person,203.26,3862
hotel_403,hotel_401,Suite with Washing Machine and 10㎡ Balcony,532.68,10121
hotel_406,hotel_402,Concept Room - CHOCOBALL,216.79,4119
hotel_409,hotel_403,Standard Double Room - High Floor - Non-Smoking,135.05,2566
hotel_412,hotel_404,Superior Queen Room - Non-Smoking,154.79,2941
hotel_415,hotel_405,Double Room B,407.16,7736
hotel_418,hotel_406,Moderate Small Double Room - Non-Smoking,313.63,5959
hotel_421,hotel_407,Double Room,141.42,2687
hotel_424,hotel_408,Superior Queen Room - Non-Smoking,223.53,4247
hotel_427,hotel_409,Double Room - Non-Smoking,137.0,2603
hotel_430,hotel_410,King Room,227.37,4320
hotel_433,hotel_411,Panoramic King Room - Non-Smoking,889.26,16896
hotel_436,hotel_412,Standard Double Room - Non-Smoking,174.42,3314
hotel_439,hotel_413,Twin Room with Spa Bath - Non-Smoking - Double Use,725.05,13776
hotel_442,hotel_414,Standard Double Room,244.32,4642
hotel_445,hotel_415,Executive Club Suite King Connecting Room with Lounge Access - Non Smoking,3891.11,73931
hotel_448,hotel_416,Double Room - Non-Smoking,181.74,3453
hotel_451,hotel_417,Standard Double Room - Non-Smoking,230.68,4383
hotel_454,hotel_418,Standard Double Room - Non-Smoking,167.95,3191
hotel_457,hotel_419,Superior One-Bedroom Japanese Apartment For 6,446.42,8482
hotel_460,hotel_420,Double Room - Non-Smoking,246.32,4680
hotel_463,hotel_421,Premier Deluxe King Room,1569.47,29820
hotel_466,hotel_422,Superior Room King,604.11,11478
hotel_469,hotel_423,Standard Family Room,194.0,3686
hotel_472,hotel_424,Deluxe Twin Room with Sofa bed,329.63,6263
hotel_475,hotel_425,Superior King Room,297.42,5651
hotel_478,hotel_426,Family Room,157.05,2984
hotel_481,hotel_427,Economy Double Room,245.0,4655
hotel_484,hotel_428,Standard Double Room,235.16,4468
hotel_487,hotel_429,Executive Queen Room,294.32,5592
hotel_490,hotel_430,Deluxe Twin Room Non-Smoking,199.42,3789
hotel_493,hotel_431,Club Deluxe Twin Room with Lounge Access Non-Smoking - Garden View,532.16,10111
hotel_496,hotel_432,Standard Double Room - Non-Smoking,183.42,3485
hotel_499,hotel_433,Superior Family Room with Washing Machine,441.16,8382
hotel_502,hotel_434,Double Room - Non-Smoking,214.11,4068
hotel_505,hotel_435,Moderate Double Room - Non-Smoking,221.11,4201
hotel_508,hotel_436,Deluxe Double Room with Extra Bed,361.32,6865
hotel_511,hotel_437,Moderate Double Room,238.79,4537
hotel_514,hotel_438,Moderate Twin Room Japanese-Style - Non Smoking,424.89,8073
hotel_517,hotel_439,Double Room - Non-Smoking,155.89,2962
hotel_520,hotel_440,Superior Family Room,255.37,4852
hotel_523,hotel_441,Standard Family Room with Washing Machine,378.79,7197
hotel_526,hotel_442,Minimal Double Room,117.74,2237
hotel_529,hotel_443,Standard Room,603.26,11462
hotel_532,hotel_444,Small Double Room with Shared Bathroom,175.05,3326
hotel_535,hotel_445,Superior Family Room,338.16,6425
hotel_538,hotel_446,Hollywood Twin Room,191.58,3640
hotel_541,hotel_447,Shared Bathroom - Double Room,270.58,5141
hotel_544,hotel_448,Superior Family Room with Washing Machine,459.32,8727
hotel_547,hotel_449,Economy Double Room,239.32,4547
hotel_550,hotel_450,Grand Japanese Room with Washing Machine (1-5 adults),548.79,10427
hotel_553,hotel_451,Standard Room - Non-Smoking,294.16,5589
hotel_556,hotel_452,Standard Double Room,210.58,4001
hotel_559,hotel_453,Standard Twin Room,254.11,4828
hotel_562,hotel_454,Superior Family Room with Washing Machine - Up to 4 Adults,409.42,7779
hotel_565,hotel_455,Superior Double,290.21,5514
hotel_568,hotel_456,Standard Family Room with Washing Machine,376.21,7148
hotel_571,hotel_457,Standard Double Room,175.79,3340
hotel_574,hotel_458,Superior Family Room with Washing Machine,443.47,8426
hotel_577,hotel_459,Comfort Queen Room - Non-Smoking,151.79,2884
hotel_500,hotel_500,Superior One-Bedroom Apartment,536.63,10196
hotel_503,hotel_501,Standard Double Room,208.21,3956
hotel_506,hotel_502,King Room,245.42,4663
hotel_509,hotel_503,Collection Deluxe Room,402.16,7641
hotel_512,hotel_504,Executive King Suite,888.84,16888
hotel_515,hotel_505,Locke Studio,238.89,4539
hotel_518,hotel_506,Superior Double Room,339.32,6447
hotel_521,hotel_507,Superior Double Room with Internal View,262.58,4989
hotel_524,hotel_508,Classic Double Room,351.32,6675
hotel_527,hotel_509,Urban Deluxe,405.53,7705
hotel_530,hotel_510,Small Queen Room,262.11,4980
hotel_533,hotel_511,Double Room,172.84,3284
hotel_536,hotel_512,Cozy Room,240.84,4576
hotel_539,hotel_513,Economy Double Room,332.16,6311
hotel_542,hotel_514,Deluxe View Room,483.84,9193
hotel_545,hotel_515,Deluxe Double Room,395.84,7521
hotel_548,hotel_516,City King or Twin Room,310.37,5897
hotel_551,hotel_517,Superior King Room,294.95,5604
hotel_554,hotel_518,Superior ME City View,640.53,12170
hotel_557,hotel_519,One-Bedroom Apartment,226.74,4308
hotel_560,hotel_520,Standard Double Room,423.89,8054
hotel_563,hotel_521,Classic Studio Apartment,209.37,3978
hotel_566,hotel_522,City Studio,198.79,3777
hotel_569,hotel_523,Apartment,217.63,4135
hotel_572,hotel_524,Small Queen Room,261.68,4972
hotel_575,hotel_525,Premium Room,423.79,8052
hotel_578,hotel_526,Executive Studio Suite,250.79,4765
hotel_581,hotel_527,Superior King Room,377.47,7172
hotel_584,hotel_528,Superior Room with Super King Bed,310.42,5898
hotel_587,hotel_529,Superior Apartment,279.63,5313
hotel_590,hotel_530,Standard Room,216.0,4104
hotel_593,hotel_531,Junior Classroom,312.32,5934
hotel_596,hotel_532,Small Double Room,231.05,4390
hotel_599,hotel_533,Standard Room,173.11,3289
hotel_602,hotel_534,Executive Double,511.26,9714
hotel_605,hotel_535,Standard Double Room,200.58,3811
hotel_608,hotel_536,Standard Room,406.95,7732
hotel_611,hotel_537,Double Room,210.42,3998
hotel_614,hotel_538,Studio (2 Adults),347.32,6599
hotel_617,hotel_539,Compact Double Room,177.16,3366
hotel_620,hotel_540,Apartment,713.84,13563
hotel_623,hotel_541,Deluxe - No Window,267.68,5086
hotel_626,hotel_542,City Studio,196.63,3736
hotel_629,hotel_543,Double Room,168.16,3195
hotel_632,hotel_544,Deluxe King / Twin Room,386.26,7339
hotel_635,hotel_545,Lower Ground Floor Studios,217.47,4132
hotel_638,hotel_546,One-Bedroom Apartment (2nd Floor - E),361.21,6863
hotel_641,hotel_547,Double Executive Studio,157.84,2999
hotel_644,hotel_548,Studio - No Window,241.42,4587
hotel_647,hotel_549,Wilde Studio Windowless,243.26,4622
hotel_650,hotel_550,Superior Double Room,205.16,3898
hotel_600,hotel_600,One-Bedroom Apartment with Balcony,97.32,1849
hotel_603,hotel_601,Two-Bedroom Apartment,126.84,2410
hotel_606,hotel_602,Holiday Home,130.89,2487
hotel_609,hotel_603,One-Bedroom Chalet,213.0,4047
hotel_612,hotel_604,Apartment - Ground Floor,121.37,2306
hotel_615,hotel_605,One-Bedroom Apartment,114.05,2167
hotel_618,hotel_606,Apartment,117.0,2223
hotel_621,hotel_607,One-Bedroom Apartment,153.16,2910
hotel_624,hotel_608,Apartment,210.0,3990
hotel_627,hotel_609,Two-Bedroom Superior Apartment,216.63,4116
hotel_630,hotel_610,Two-Bedroom Apartment,112.37,2135
hotel_633,hotel_611,Apartment with Lake View,556.37,10571
hotel_642,hotel_614,Two-Bedroom Superior Apartment,208.84,3968
hotel_651,hotel_617,Apartment (6 Adults),191.42,3637
hotel_654,hotel_618,Apartment 2,75.84,1441
hotel_657,hotel_619,Three-Bedroom House,257.37,4890
hotel_660,hotel_620,Standard Apartment,83.05,1578
hotel_663,hotel_621,Twin Room with Shower,90.0,1710
hotel_666,hotel_622,Two-Bedroom Apartment,153.58,2918
hotel_669,hotel_623,Double Room with Balcony,128.0,2432
hotel_672,hotel_624,Superior One-Bedroom Apartment with Balcony,170.11,3232
hotel_675,hotel_625,One-Bedroom Apartment,258.95,4920
hotel_678,hotel_626,Two-Bedroom Apartment,123.16,2340
hotel_681,hotel_627,One-Bedroom Apartment,95.89,1822
hotel_684,hotel_628,Loft,206.95,3932
hotel_687,hotel_629,Apartment with Mountain View,155.68,2958
hotel_690,hotel_630,Two-Bedroom Apartment,118.42,2250
hotel_693,hotel_631,Double Room with Lake View,315.21,5989
hotel_696,hotel_632,Standard Double Room,186.0,3534
hotel_699,hotel_633,Double Room with Balcony,121.0,2299
hotel_702,hotel_634,Large Two-Bedroom Apartment,124.68,2369
hotel_705,hotel_635,Standard Double Room,158.16,3005
hotel_708,hotel_636,Double Room with Balcony,98.53,1872
hotel_711,hotel_637,Apartment - Ground Floor,126.53,2404
hotel_714,hotel_638,Two-Bedroom Chalet,170.21,3234
hotel_717,hotel_639,Two-Bedroom Apartment,119.0,2261
hotel_720,hotel_640,Apartment,108.63,2064
hotel_723,hotel_641,Double Room with Balcony,117.53,2233
hotel_726,hotel_642,Two-Bedroom Apartment,132.68,2521
hotel_729,hotel_643,Double Room with Balcony,320.89,6097
hotel_732,hotel_644,Loft,164.05,3117
hotel_735,hotel_645,Apartment with Mountain View,87.0,1653
hotel_738,hotel_646,Comfort Double Room with Balcony,116.0,2204
hotel_741,hotel_647,One-Bedroom Apartment with Balcony,96.95,1842
hotel_744,hotel_648,Double Room with Terrace,113.0,2147
hotel_747,hotel_649,Superior Chalet,306.0,5814
hotel_750,hotel_650,Apartment,106.11,2016
hotel_753,hotel_651,Family Room,387.89,7370
hotel_756,hotel_652,Apartment with Mountain View,169.0,3211
hotel_759,hotel_653,One-Bedroom Apartment with Terrace,135.68,2578
hotel_765,hotel_655,Apartment with Terrace,119.0,2261
hotel_768,hotel_656,Two-Bedroom Apartment,191.58,3640
hotel_771,hotel_657,One-Bedroom Apartment,185.42,3523
hotel_774,hotel_658,Two-Bedroom Apartment with Balcony,150.16,2853
hotel_777,hotel_659,Apartment,139.32,2647
hotel_780,hotel_660,One-Bedroom Apartment,111.11,2111
hotel_783,hotel_661,Two-Bedroom Apartment,352.16,6691
hotel_786,hotel_662,Apartment,129.16,2454
hotel_789,hotel_663,Two-Bedroom Apartment with Balcony,114.11,2168
hotel_792,hotel_664,One-Bedroom Apartment,178.84,3398
hotel_795,hotel_665,Double Room with Lake View,392.47,7457
hotel_798,hotel_666,Apartment with Terrace,91.32,1735
hotel_801,hotel_667,Two-Bedroom Apartment,76.95,1462
hotel_804,hotel_668,Apartment,152.42,2896
hotel_807,hotel_669,Apartment,186.0,3534
hotel_810,hotel_670,Apartment with Mountain View,167.89,3190
hotel_700,hotel_700,Studio,21.58,410
hotel_703,hotel_701,"Deluxe Guest room, 1 King",191.42,3637
hotel_706,hotel_702,Superior Double or Twin Room,57.58,1094
hotel_709,hotel_703,Premier Twin Room,131.11,2491
hotel_712,hotel_704,Studio Executive,69.84,1327
hotel_715,hotel_705,Studio Deluxe,152.05,2889
hotel_718,hotel_706,Studio King,85.63,1627
hotel_721,hotel_707,Studio,59.21,1125
hotel_724,hotel_708,Studio Executive,64.74,1230
hotel_727,hotel_709,Deluxe King Room,234.74,4460
hotel_730,hotel_710,Superior Twin Room,100.89,1917
hotel_733,hotel_711,Grand Superior (Ruby Wing),80.89,1537
hotel_736,hotel_712,Deluxe King Room,152.0,2888
hotel_739,hotel_713,One-Bedroom Apartment,136.68,2597
hotel_742,hotel_714,Junior Suite King,145.32,2761
hotel_745,hotel_715,Superior Double Room,93.16,1770
hotel_748,hotel_716,Studio Executive,63.84,1213
hotel_751,hotel_717,Horizon City View,191.0,3629
hotel_754,hotel_718,Deluxe Twin Room,64.68,1229
hotel_757,hotel_719,Deluxe King Room,148.63,2824
hotel_760,hotel_720,Grand Deluxe Room Twin with City View,171.68,3262
hotel_763,hotel_721,Junior Suite,91.53,1739
hotel_766,hotel_722,Standard Queen Room,62.58,1189
hotel_769,hotel_723,Deluxe Double or Twin Room,160.74,3054
hotel_772,hotel_724,Superior King Room,103.58,1968
hotel_775,hotel_725,Deluxe King room - Jasmine,200.68,3813
hotel_778,hotel_726,Premium Twin Room with City View - Non-Smoking,122.63,2330
hotel_781,hotel_727,Deluxe City View Twin Room,70.63,1342
hotel_784,hotel_728,Deluxe King,138.63,2634
hotel_787,hotel_729,Superior Room,81.05,1540
hotel_790,hotel_730,Deluxe Twin Room,99.68,1894
hotel_793,hotel_731,One-Bedroom Suite,82.0,1558
hotel_796,hotel_732,Superior Studio,125.37,2382
hotel_799,hotel_733,Deluxe Room,102.53,1948
hotel_802,hotel_734,Deluxe King Room,68.58,1303
hotel_805,hotel_735,Superior King Room,121.42,2307
hotel_808,hotel_736,One Bedroom Superior,99.53,1891
hotel_811,hotel_737,Bronze King,116.68,2217
hotel_814,hotel_738,Studio Superior King Room,96.47,1833
hotel_817,hotel_739,The Stripe Yang,71.53,1359
hotel_820,hotel_740,Superior Room,33.58,638
hotel_823,hotel_741,Deluxe Suite,106.68,2027
hotel_826,hotel_742,Superior Double Room,81.37,1546
hotel_829,hotel_743,Studio Executive Double,48.32,918
hotel_832,hotel_744,Premier Twin Room,109.63,2083
hotel_835,hotel_745,Deluxe King Room,127.0,2413
hotel_838,hotel_746,Standard King Room,123.58,2348
hotel_841,hotel_747,Studio King Room,119.37,2268
hotel_844,hotel_748,Deluxe Double Room,97.84,1859
hotel_847,hotel_749,Superior Triple Room,160.11,3042
hotel_850,hotel_750,Essential Twin Room,248.11,4714
hotel_800,hotel_800,Large Double Room,239.89,4558
hotel_803,hotel_801,Queen Room,201.68,3832
hotel_806,hotel_802,Cozy Room,251.58,4780
hotel_809,hotel_803,King Room,218.68,4155
hotel_812,hotel_804,Studio,129.79,2466
hotel_815,hotel_805,Small Budget Double Room,234.37,4453
hotel_818,hotel_806,Standard Double Room,126.05,2395
hotel_821,hotel_807,Twin Room,371.63,7061
hotel_824,hotel_808,Apartment,184.47,3505
hotel_827,hotel_809,Standard Double Room,228.26,4337
hotel_830,hotel_810,Apartment with Balcony,133.21,2531
hotel_833,hotel_811,Standard Double Room with Shared Bathroom,162.53,3088
hotel_836,hotel_812,Standard Room,208.11,3954
hotel_839,hotel_813,Studio,218.21,4146
hotel_842,hotel_814,Apartment with Balcony,257.53,4893
hotel_845,hotel_815,Urban Design Room,130.63,2482
hotel_848,hotel_816,Double or Twin Room,174.63,3318
hotel_851,hotel_817,Privilege Double Room with Sofa Bed,189.63,3603
hotel_854,hotel_818,Junior One-Bedroom Apartment,153.79,2922
hotel_857,hotel_819,Comfort Double Room,160.05,3041
hotel_860,hotel_820,Senior One-Bedroom Apartment,222.32,4224
hotel_863,hotel_821,Superior Queen Room,281.68,5352
hotel_866,hotel_822,Junior One-Bedroom Apartment,159.84,3037
hotel_869,hotel_823,Design,289.84,5507
hotel_872,hotel_824,Studio with Balcony,137.74,2617
hotel_875,hotel_825,"Junior 2 Bedroom Apartment, Building 2-6",213.11,4049
hotel_878,hotel_826,Smart Room,261.05,4960
hotel_881,hotel_827,Double Room,382.42,7266
hotel_884,hotel_828,Club Twin Room with Lake View and M Club Lounge access,508.16,9655
hotel_887,hotel_829,Double Room Plus,239.74,4555
hotel_890,hotel_830,Comfort Double Room,262.79,4993
hotel_893,hotel_831,Business Double Room (55 in bed width),140.58,2671
hotel_896,hotel_832,Superior | East Wing,335.68,6378
hotel_899,hotel_833,Small Double Room,275.16,5228
hotel_902,hotel_834,Double Room,156.58,2975
hotel_905,hotel_835,Locke Room with Balcony,179.63,3413
hotel_908,hotel_836,Twin Room - Street Side,229.58,4362
hotel_911,hotel_837,Standard Queen Room,276.84,5260
hotel_914,hotel_838,Standard Double Room,151.21,2873
hotel_917,hotel_839,Standard Double Room,210.74,4004
hotel_920,hotel_840,Large One-Bedroom Apartment with Terrace,223.32,4243
hotel_923,hotel_841,Comfort Double Room,357.0,6783
hotel_926,hotel_842,Double Room,228.16,4335
hotel_929,hotel_843,Double Room with Private Bathroom,138.26,2627
hotel_932,hotel_844,Deluxe Double Room,302.11,5740
hotel_935,hotel_845,Double Room,299.58,5692
hotel_938,hotel_846,Junior Studio Apartment,148.63,2824
hotel_941,hotel_847,One-Bedroom Apartment,186.89,3551
hotel_944,hotel_848,Mini One-Bedroom Apartment,150.58,2861
hotel_947,hotel_849,Double Room Mini,196.63,3736
hotel_950,hotel_850,Comfort Double Room,286.95,5452
hotel_953,hotel_851,Standard Studio,154.0,2926
hotel_956,hotel_852,Standard Apartment,154.21,2930
hotel_959,hotel_853,Cozy Double Room,415.32,7891
hotel_962,hotel_854,Sheraton Double Room,266.26,5059
hotel_965,hotel_855,Studio Apartment,154.21,2930
hotel_968,hotel_856,Superior Single Room,444.16,8439
hotel_971,hotel_857,Eden Suite,4367.16,82976
